d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d3dx11.lib,NKDFAAAACBCIAAAAMNAKBHPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d3dx11d.lib,NIDGAAAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d3d10.lib,CACCAAAACBCIAAAABDOGDGMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d3d10_1.lib,HICCAAAACBCIAAAAAHEIBCPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d3d9.lib,OEBDAAAACBCIAAAABDOGDGMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d3dx10.lib,EILAAAAACBCIAAAAMNAKBHPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d3dx10d.lib,NKLBAAAACBCIAAAAMNAKBHPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d3dx9.lib,KMDNABAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d3dx9d.lib,PADOABAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d3dxof.lib,MMAGAAAACBCIAAAAPBLDEOMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\dinput8.lib,OAFNAEAACBCIAAAAOAJKFKMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\dsound.lib,CAAPAAAACBCIAAAAOAJKFKMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\DxErr.lib,ICCHFHAAIAAAAAAAIIOMABKAEIACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\dxguid.lib,LOOJAOAAIAAAAAAAMOAOOPJCEIACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\X3DAudio.lib,NOAHAAAAIAAAAAAAIEEALCJDEIACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\XAPOFX.lib,LOAGAAAAIAAAAAAAPOIHHGJFEIACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\xapobase.lib,HMKDAJAAIAAAAAAAECPDDILEEIACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\xapobased.lib,KCDEANAAIAAAAAAANMFEAGGHEIACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\XInput.lib,OCAMAAAAIAAAAAAAJKABCDJHEIACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\D3DCSX.lib,PIAOAAAACBCIAAAAPGCOBOPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\D3DCSXd.lib,AOAPAAAACBCIAAAAFJJACAPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\d3dcompiler.lib,KOBHAAAACBCIAAAAPGCOBOPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\d3d11.lib,BKDIAAAACBCIAAAAPGCOBOPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\d2d1.lib,GIAKAAAACBCIAAAANNGFKEMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\dwrite.lib,NOAGAAAACBCIAAAAHHMPOLMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\dxgi.lib,PMANAAAACBCIAAAAGAICDPPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\d3dx11.lib,CMDJAAAACBCIAAAAPNCADNPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\d3dx11d.lib,DMDKAAAACBCIAAAAPNCADNPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\d3d10.lib,DICEAAAACBCIAAAANNGFKEMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\d3d10_1.lib,JACEAAAACBCIAAAAJDMNBLPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\d3d9.lib,FKBEAAAACBCIAAAANNGFKEMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\d3dx10.lib,GGLNAAAACBCIAAAAJKLPDKPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\d3dx10d.lib,PKLOAAAACBCIAAAAJKLPDKPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\d3dx9.lib,DAFGABAACBCIAAAAPNCADNPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\d3dx9d.lib,HGFHABAACBCIAAAAGAICDPPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\d3dxof.lib,NCAGAAAACBCIAAAABEGOOJMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\dinput8.lib,NAFGAEAACBCIAAAABEGOOJMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\dsetup.lib,GKBHAAAAIAAAAAAAHPEAMHFMEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\dsound.lib,MGAPAAAACBCIAAAAHHMPOLMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\DxErr.lib,HKKBFCAAIAAAAAAAAPOHCLGCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\dxguid.lib,CGKNANAAIAAAAAAAJLLNEBFOEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\X3DAudio.lib,OAAHAAAAIAAAAAAAAHAOABGCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\XAPOFX.lib,LKAGAAAAIAAAAAAALHFAEOGDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\xapobase.lib,MCIEAJAAIAAAAAAAMPDPDAGGEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\xapobased.lib,MAOKAMAAIAAAAAAAEBLDCEHHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x86\XInput.lib,GIANAAAAIAAAAAAALPJIKDGHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\DXSETUP.exe,FIDDAIAAIAAAAAAAEMCCJNDDEOACMLABAJAAAEAAIIADAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\dxupdate.cab,DLGPABAAIAAAAAAABKJGPHDDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\DSETUP.dll,FIFPABAAIAAAAAAAENPDICDDEOACMLABAJAAAEAAIIADAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\dsetup32.dll,FIHLBLAAIAAAAAAADFPOJFDDEOACMLABAJAAAEAAIIADAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\dxdllreg_x86.cab,KKKFAAAAIAAAAAAAMBHIIMDDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2010_D3DCompiler_43_x64.cab,EMGJAOAAIAAAAAAAFKBLNIECEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2010_D3DCompiler_43_x86.cab,IPDGAOAAIAAAAAAAPJHFDOEDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2010_d3dcsx_43_x64.cab,IPHMALAAIAAAAAAAGJLHLAEDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2010_d3dcsx_43_x86.cab,EMKBALAAIAAAAAAAAIBCBHEEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2010_d3dx11_43_x64.cab,NNBLACAAIAAAAAAAOMNIJCEEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2010_d3dx11_43_x86.cab,IFKLABAAIAAAAAAAINNFMEEEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2010_d3dx10_43_x64.cab,LDJJADAAIAAAAAAAELNMGAEEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2010_d3dx10_43_x86.cab,KDACADAAIAAAAAAAKIDNGDEEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2010_d3dx9_43_x64.cab,BOENAOAAIAAAAAAAMPMOCIEFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2010_d3dx9_43_x86.cab,CELIALAAIAAAAAAAFGDEKCEFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2010_XACT_x64.cab,LEOGABAAIAAAAAAAICNKOEEFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2010_XACT_x86.cab,PGGNABAAIAAAAAAAMHEGPKEFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2010_XAudio_x64.cab,FKDLAEAAIAAAAAAADJCKDIEGEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2010_XAudio_x86.cab,CMDOAEAAIAAAAAAADJCKDIEGEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Apr2005_d3dx9_25_x64.cab,BKIPBEAAIAAAAAAAPOAAODBHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Apr2005_d3dx9_25_x86.cab,LCHGBAAAIAAAAAAAFIOPDDBIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Apr2006_d3dx9_30_x64.cab,EGFEBFAAIAAAAAAAGOECFFBIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Apr2006_d3dx9_30_x86.cab,FFAEBBAAIAAAAAAAICPDKKBIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Apr2006_MDX1_x86.cab,MOPLANAAIAAAAAAAKJIEHABJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Apr2006_MDX1_x86_Archive.cab,EGIEDPAAIAAAAAAABMDJJEBJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Apr2006_XACT_x64.cab,LNLLACAAIAAAAAAAOJNLAIBKEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Apr2006_XACT_x86.cab,OPAHACAAIAAAAAAADAOKOJBJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Apr2006_xinput_x64.cab,DNFEABAAIAAAAAAAGKFLBPBLEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Apr2006_xinput_x86.cab,LKLDAAAAIAAAAAAAFPHHGDCDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\APR2007_d3dx10_33_x64.cab,PEKIAKAAIAAAAAAACINGEACEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\APR2007_d3dx10_33_x86.cab,DJJOAKAAIAAAAAAAIDJFHHCEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\APR2007_d3dx9_33_x64.cab,LOIGBIAAIAAAAAAAJHEGMNCEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\APR2007_d3dx9_33_x86.cab,JHIBBIAAIAAAAAAAOPJCFCCFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\APR2007_XACT_x64.cab,LGPMACAAIAAAAAAABNNLGACFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\APR2007_XACT_x86.cab,LJEOACAAIAAAAAAAHFCHOGCFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\APR2007_xinput_x64.cab,DBHKABAAIAAAAAAAEGAOPCCFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\APR2007_xinput_x86.cab,DGNAAAAAIAAAAAAAOFGIFICGEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2005_d3dx9_27_x64.cab,IOJLBEAAIAAAAAAAGLPNOLCGEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2005_d3dx9_27_x86.cab,IMHBBAAAIAAAAAAAJLOHMFCGEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\AUG2006_XACT_x64.cab,HHMKACAAIAAAAAAALAGJABCHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\AUG2006_XACT_x86.cab,BDBIACAAIAAAAAAAANMLADCHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\AUG2006_xinput_x64.cab,GGFEABAAIAAAAAAADLBDBCCHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\AUG2006_xinput_x86.cab,OKLDAAAAIAAAAAAACDBOCFCHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\AUG2007_d3dx10_35_x64.cab,DOABANAAIAAAAAAAHONNFLCHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\AUG2007_d3dx10_35_x86.cab,MDCIAMAAIAAAAAAACBHMFJCHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\AUG2007_d3dx9_35_x64.cab,OAHHBLAAIAAAAAAAMANGLPCHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\AUG2007_d3dx9_35_x86.cab,HIBABKAAIAAAAAAABGIBHJCIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\AUG2007_XACT_x64.cab,NAAFADAAIAAAAAAAOEPENDCIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\AUG2007_XACT_x86.cab,LEFFACAAIAAAAAAAEBFGNGCIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2008_d3dx10_39_x64.cab,BMDNANAAIAAAAAAAIMKIEOCIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2008_d3dx10_39_x86.cab,APPFAMAAIAAAAAAAECCHLMCIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2008_d3dx9_39_x64.cab,CEGABLAAIAAAAAAAGOMNPOCIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2008_d3dx9_39_x86.cab,GAFJBGAAIAAAAAAALDDJBECJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2008_XACT_x64.cab,KMNLABAAIAAAAAAAKOCEJHCJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2008_XACT_x86.cab,EEGLABAAIAAAAAAACCKKKACJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2008_XAudio_x64.cab,DECEAEAAIAAAAAAAHMJIPBCJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2008_XAudio_x86.cab,LOCCAEAAIAAAAAAANICIAOCKEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2009_D3DCompiler_42_x64.cab,AEAGAOAAIAAAAAAADBEGHJCKEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2009_D3DCompiler_42_x86.cab,PGLNANAAIAAAAAAAJPJPOCCPEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2009_d3dcsx_42_x64.cab,KPHMCPAAIAAAAAAAOAMHGADAEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2009_d3dcsx_42_x86.cab,LMKHDCAAIAAAAAAACDJCKKDAEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2009_d3dx11_42_x64.cab,GNBEACAAIAAAAAAAAGIIEADBEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2009_d3dx11_42_x86.cab,FEJKABAAIAAAAAAAOMPAIHDBEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2009_d3dx10_42_x64.cab,LLIMADAAIAAAAAAAJFHFOIDAEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2009_d3dx10_42_x86.cab,IDOOACAAIAAAAAAAAGIIEADBEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2009_d3dx9_42_x64.cab,EEDBAOAAIAAAAAAAEIIBKEDBEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2009_d3dx9_42_x86.cab,IIBNALAAIAAAAAAAOKEOLMDBEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2009_XACT_x64.cab,CINOABAAIAAAAAAAPOPPBBDCEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2009_XACT_x86.cab,LCGLABAAIAAAAAAALGCAELDCEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2009_XAudio_x64.cab,HACLAEAAIAAAAAAAIGDGHBDCEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Aug2009_XAudio_x86.cab,ACCJAEAAIAAAAAAALFEPGFDCEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Dec2005_d3dx9_28_x64.cab,JILIBEAAIAAAAAAAIGDGHBDCEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Dec2005_d3dx9_28_x86.cab,KAHIBAAAIAAAAAAAIGDGHBDCEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\DEC2006_d3dx10_00_x64.cab,EHDPADAAIAAAAAAAGNHAJODCEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\DEC2006_d3dx10_00_x86.cab,OIOMACAAIAAAAAAAJMIJJCDCEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\DEC2006_d3dx9_32_x64.cab,FCPJBHAAIAAAAAAAGMJPLIDCEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\DEC2006_d3dx9_32_x86.cab,OIAFBIAAIAAAAAAAGHIKDLDDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\DEC2006_XACT_x64.cab,NLOPACAAIAAAAAAAMEOLDNDDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\DEC2006_XACT_x86.cab,LPDIACAAIAAAAAAAJDDAHODDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Feb2005_d3dx9_24_x64.cab,ALAJBDAAIAAAAAAAKGBAOODDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Feb2005_d3dx9_24_x86.cab,OJHFAPAAIAAAAAAAHGCGBEDEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Feb2006_d3dx9_29_x64.cab,GMMLBEAAIAAAAAAAHFFFCODEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Feb2006_d3dx9_29_x86.cab,DAINBAAAIAAAAAAAHCOCHMDEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Feb2006_XACT_x64.cab,LHLIACAAIAAAAAAAIONFMDDIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Feb2006_XACT_x86.cab,DJAFACAAIAAAAAAAHDGNCFDJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\FEB2007_XACT_x64.cab,HDPIACAAIAAAAAAAJNHBJMDJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\FEB2007_XACT_x86.cab,APECACAAIAAAAAAAOADLOGDJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Feb2010_X3DAudio_x64.cab,JGNFAAAAIAAAAAAANNMIDEDKEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Feb2010_X3DAudio_x86.cab,OJFAAAAAIAAAAAAAFBEODODKEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Feb2010_XACT_x64.cab,EONOABAAIAAAAAAAJEBIIIDKEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Feb2010_XACT_x86.cab,PMGLABAAIAAAAAAAMBIPLADKEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Feb2010_XAudio_x64.cab,OADJAEAAIAAAAAAAAEFKPKDKEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Feb2010_XAudio_x86.cab,MHDKAEAAIAAAAAAALLKJENDLEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2005_d3dx9_26_x64.cab,MCGCBEAAIAAAAAAALJAHICDLEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Redist\Jun2005_d3dx9_26_x86.cab,NNDPBAAAIAAAAAAACLOLLPDLEOACMLABAAAAAAAAAAAAAAAA
